 34  3,7  | WIS
 31  3,6  | IFS
 30  7,8  - SWiSS
 29  8,8  - WiSS
 25  3,7  | FI
 25  3,6  | IF
 22  7,2  - SWIFT
 20  8,8  - SiSS
 20  9,8  - iFS
 18  1,11 - FEARED
 18  1,11 - WEARED
 16  5,5  - IFS
 15  6,5  - FI
 15  3,8  | IS
 15  3,8  | SI
 15 11,2  | TRIJEtS
 14 10,1  | FI
 14  3,5  | FI
 14  8,2  - FIST
 14  4,9  - IFS
 14  7,8  - IWiS
 14  1,9  - POWS
 14  8,2  - SIFT
 14  8,2  - WIST
 13 10,8  | FIE
 13  5,5  - IF
 13  5,9  - IF
 13  3,7  | IS
 13  7,8  - IWi
 13  1,9  - POW
 13  8,8  - WiS
 12  9,2  - FIT
 12  8,8  - Fi
 12  1,7  - NEWS
 12  9,2  - WIT
 12  8,6  | YIS
 11  6,3  | FISCS
 11  1,7  - NEF
 11  1,7  - NEW
 11  4,9  - WIS
 10  9,3  - FIR
 10  6,3  | FISC
 10  1,7  - NEIFS
 10  7,5  | SOWF
 10  9,3  - WIR
 10 10,2  - WT
  9  2,6  - BSF
  9  6,6  | CFI
  9  6,6  | CFS
  9  6,6  | CIF
  9  6,6  | CSW
  9  6,5  | FCS
  9  1,7  - NEIF
  9  6,5  | SCF
  9  1,11 - SEARED
  9  3,4  | SSI
  8  6,5  | FC
  8  1,9  - POIS
  8  1,9  - POSS
  8 10,1  | SI
  8  3,5  | SI
  8  4,9  - SIS
  8  8,2  - SIST
  8  6,8  | SWAD
  7  6,9  | FAD
  7  7,5  | FOSS
  7  5,9  - IS
  7  1,9  - POI
  7  1,9  - POS
  7  6,4  | SICS
  7 10,8  | SIE
  7  7,5  | SOWS
  7  6,9  | WAD
  6  2,6  - BIS
  6  6,6  | CIS
  6  6,6  | CSI
  6  4,9  | FIR
  6  8,7  - IO
  6  9,2  - IST
  6  1,7  - NESS
  6  6,5  | SCI
  6  6,4  | SIC
  6  9,2  - SIT
  6  7,5  | SOW
  6  4,9  | WIR
  6  7,5  | WOS
  6  8,6  | YI
  5  1,8  - AHI
  5  1,8  - AHS
  5  2,6  - BI
  5 10,4  - FI
  5  7,8  - ISiS
  5  1,7  - NEI
  5  7,6  | OF
  5  7,6  | OW
  5  6,8  - SISi
  5  7,5  | WO
  4 10,2  - IT
  4  6,9  | SAD
  4  9,3  - SIR
  4  7,5  | SOSS
  4  7,8  - SSi
  4  8,8  - SiS
  4  9,8  - iF
  3  4,9  | SIR
  3  7,5  | SOS
  3  8,8  - Si
  2  7,5  | IO
  2  7,6  | OI
  2  7,6  | OS
  2 10,4  - SI
  2  7,5  | SO
  1  9,8  - iS
